------- elastioLv2 v1.03.* INPUT FILE -------------------------------------------
NREL 5.0MW_MBD_MainFile
---------------------- WIND TURBINE DEFINE -------------------------------------
1             TowerNum    - 塔架数量(支持1或者2,2以上没有经过测试)
3             BladeNum    - 每一个塔架上面的叶片数量(请保证3以上，且两个塔架上的叶片完全一致);
90            TowerYdeg   - 塔架之间的夹角（deg）
0.3           Yaw2Shft    - 偏航系统到轴系之间的距离
0             ShftSkew    - 轴的倾斜角度
---------------------- ENVIRONMENTAL CONDITION ---------------------------------
    9.80655   Gravity     - Gravitational acceleration (m/s^2)
---------------------- DEGREES OF FREEDOM --------------------------------------
True          FlapDOF1    - First flapwise blade mode DOF (flag)
True          FlapDOF2    - Second flapwise blade mode DOF (flag)
True          EdgeDOF     - First edgewise blade mode DOF (flag)
False         TeetDOF     - Rotor-teeter DOF (flag) [unused for 3 blades]
True          DrTrDOF     - Drivetrain rotational-flexibility DOF (flag)
True          GenDOF      - Generator DOF (flag)
True          YawDOF      - Yaw DOF (flag)
True           TwFADOF1    - First fore-aft tower bending-mode DOF (flag)
True           TwFADOF2    - Second fore-aft tower bending-mode DOF (flag)
True            TwSSDOF1    - First side-to-side tower bending-mode DOF (flag)
True            TwSSDOF2    - Second side-to-side tower bending-mode DOF (flag)
True          PtfmSgDOF   - Platform horizontal surge translation DOF (flag)
True          PtfmSwDOF   - Platform horizontal sway translation DOF (flag)
True          PtfmHvDOF   - Platform vertical heave translation DOF (flag)
True          PtfmRDOF    - Platform roll tilt rotation DOF (flag)
True          PtfmPDOF    - Platform pitch tilt rotation DOF (flag)
True          PtfmYDOF    - Platform yaw rotation DOF (flag)
---------------------- INITIAL CONDITIONS --------------------------------------
0                    OoPDefl     - Initial out-of-plane blade-tip displacement (meters)！有时风速过大时可能会报错，可能需要调一下，当与Simulink接口时，必须为0
0                   IPDefl      - Initial in-plane blade-tip deflection (meters)      ！有时风速过大时可能会报错，可能需要调一下，当与Simulink接口时，必须为0
89,89,89                 BlPitch     - Blade initial pitch (degrees)
0.0                    TeetDefl    - Initial or fixed teeter angle (degrees) [unused for 3 blades]
0.0                       Azimuth     - Initial azimuth angle for blade 1 (degrees)！叶片1初始方位角，叶片3在叶片2前，叶片2在叶片1前
0                      RotSpeed    - Initial or fixed rotor speed (rpm) ！如果初始转速不设置为0，刚开始就会有一个比较大的扰动，所以刚开始可能会不稳定。当从下风向看去时，风轮顺时针旋转（这个还不确定）
0.0                    NacYaw      - Initial or fixed nacelle-yaw angle (degrees)！初始或安装机舱偏航角，俯视风机时，逆时针为正
0.0                    TTDspFA     - Initial fore-aft tower-top displacement (meters)！下风向为正（不确定),当与Simulink接口时，必须为0
0                       TTDspSS     - Initial side-to-side tower-top displacement (meters)!当从上风向看去时，向右为正（不确定），当与Simulink接口时，必须为0
0.0                    PtfmSurge   - Initial or fixed horizontal surge translational displacement of platform (meters)
0.0                    PtfmSway    - Initial or fixed horizontal sway translational displacement of platform (meters)
0.0                    PtfmHeave   - Initial or fixed vertical heave translational displacement of platform (meters)
0.0                    PtfmRoll    - Initial or fixed roll tilt rotational displacement of platform (degrees)
0.0                    PtfmPitch   - Initial or fixed pitch tilt rotational displacement of platform (degrees)
0.0                    PtfmYaw     - Initial or fixed yaw rotational displacement of platform (degrees)
---------------------- TURBINE CONFIGURATION -----------------------------------
3                      NumBl       - Number of blades (-)
120.97                  TipRad      - The distance from the rotor apex to the blade tip (meters)  ！风轮半径 （风轮半径减去轮毂半径可得到叶片长度）
3.97                    HubRad      - The distance from the rotor apex to the blade root (meters) ！轮毂半径
-4.0,-4.0,-4.0   PreCone  - Blade cone angle (degrees)
0.0                    HubCM       - Distance from rotor apex to hub mass [positive downwind] (meters)！轮毂质心到风轮平面与转子轴线相交的点的距离
0.0                    UndSling    - Undersling length [distance from teeter pin to the rotor apex] (meters) [unused for 3 blades]！针对两叶片的
0.0                    Delta3      - Delta-3 angle for teetering rotors (degrees) [unused for 3 blades]！针对两叶片的
0.0                    AzimB1Up    - Azimuth value to use for I/O when blade 1 points up (degrees)!所有输入和输出方位角都是针对于这个值测量的
-12.097571763912535                OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)！轮毂中心点到塔架中心点（偏航位置）的距离，一般为负，轮毂的高度通过overhang，ShftTilt和主轴长度来计算
0.0                    ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)！定义主轴的位置
-6.0                   ShftTilt    - Rotor shaft tilt angle (degrees)！主轴的仰角，与平行于地面的面的夹角
-4.720                 NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)！机舱质心到塔架轴线的垂直距离
0.0                    NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)！
4.275                  NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)！机舱质心到机舱底部（塔顶）距离
-4.720                NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)！机舱惯性测量装置到塔架轴线的垂直距离
0.0                    NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
4.275                 NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)！机舱惯性测量装置到机舱底部（塔顶）距离
4.349459414248071                 Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)！机舱中心到机舱底部（塔顶）的距离
129.386                TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)！塔顶到水平面的距离，如果是陆上，TowerHt就是塔架高度
0                    TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)！TowerHt减去TowerBsHt为塔架高度。如果是陆上，这里应该是0
0.0                    PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0.0                    PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0                   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0                    PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
      0,0,0    TipMass     - Tip-brake mass, blade
69360                HubMass     - Hub mass (kg)！轮毂质量
973520            HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)！轮毂关于转子轴的惯性矩
1836784               GenIner     - Generator inertia about HSS (kg m^2)！发电机转轴的惯性矩
646895               NacMass     - Nacelle mass (kg)！机舱质量
29600436           NacYIner    - Nacelle inertia about yaw axis (kg m^2)！机舱关于偏航轴的惯性矩，该值必须＞NacMass•( NacCMxn的平方 + NacCMyn的平方 )
100000                YawBrMass   - Yaw bearing mass (kg)！偏航轴承质量
28280               PtfmMass    - Platform mass (kg)
0.0                    PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
0.0                    PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
100000000.0             PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
         50   BldNodes    - Number of blade nodes (per blade) used for analysis 要求和aeroL当中的叶片节点数量一致！否则会报错
"./OpenHast_ElastioL_blade.dat"    BldFile     - Name of file containing properties for blade  (quoted string)
"./OpenHast_ElastioL_blade.dat"     
"./OpenHast_ElastioL_blade.dat"     
---------------------- ROTOR-TEETER[没有用] --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
100.0                  GBoxEff     - Gearbox efficiency (%)
1.0                    GBRatio     - Gearbox ratio (-)
51140939610.0          DTTorSpr    - Drivetrain torsional spring (N-m/rad)
42676833.0             DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
false         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"./Openhast_ElastioL_AddFile.dat"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
         20   TwrNodes    - Number of tower nodes used for analysis (-)
"./Openhast_ElastioL_tower.dat"    TwrFile     - Name of file containing tower properties (quoted string)

---------------------- TMDI ------------------------------------------------------
false         AfTMDI    - 是否读取TMDI，需要注意，这个值只是控制是否读取文件，并不决定是否开启TMDI
"./Openhast_MBD_TMD_22MW.dat"                TMDIFile     - TMDI输入文件

---------------------- OUTPUT --------------------------------------------------
true                                        SumPrint  - 是否生成ElastioL输出文件 "<rootname>.EL.out"?  (flag)
true                                        AfSpanput - 输出模式选择是节点·还是变量。如果是节点将生成下面节点数量的文件，否则生成输出变量个数的文件。当前先支持输出节点。
0,1,2                                         BldOutSig - 输出的叶片编号，默认只有0
"./Result1/"                            SumPath   - 生成的文件夹名称，注意是文件夹！
11                                           NBlOuts   - Number of blade node outputs [0 - BlOutNd-1] (-)
0,5,10,15,20,25,30,35,40,45,49               BlOutNd   - Blade nodes whose values will be output  (-)（从0开确实算）
11                                               NTwOuts   - Number of tower node outputs [0 - BlOutNd-1]  (-)
0,2,4,6,8,10,12,14,16,18,19              TwOutNd   - Tower nodes whose values will be output  (-)（从0开确实算）
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
!以下变量是输出的自由度
                                  "QD2_B1E1 ","QD2_B1F1 ","QD2_B1F2 ","QD2_B2E1 ","QD2_B2F1 ","QD2_B2F2 ","QD2_B3E1 ","QD2_B3F1 ", 
                                  "QD2_B3F2 ","QD2_DRTR ","QD2_GEAZ ","QD2_HV   ","QD2_P    ","QD2_R    ","QD2_RFRL ","QD2_SG   ", 
                                  "QD2_SW   ","QD2_TFA1 ","QD2_TFA2 ","QD2_TFRL ","QD2_TSS1 ","QD2_TSS2 ","QD2_Y    ", 
                                  "QD2_YAW  ","QD_B1E1  ","QD_B1F1  ","QD_B1F2  ","QD_B2E1  ","QD_B2F1  ","QD_B2F2  ","QD_B3E1  ", 
                                  "QD_B3F1  ","QD_B3F2  ","QD_DRTR  ","QD_GEAZ  ","QD_HV    ","QD_P     ","QD_R     ","QD_RFRL  ", 
                                  "QD_SG    ","QD_SW    ","QD_TFA1  ","QD_TFA2  ","QD_TFRL  ","QD_TSS1  ","QD_TSS2  ", 
                                  "QD_Y     ","QD_YAW   ","Q_B1E1   ","Q_B1F1   ","Q_B1F2   ","Q_B2E1   ","Q_B2F1   ","Q_B2F2   ", 
                                  "Q_B3E1   ","Q_B3F1   ","Q_B3F2   ","Q_DRTR   ","Q_GEAZ   ","Q_HV     ","Q_P      ","Q_R      ", 
                                  "Q_RFRL   ","Q_SG     ","Q_SW     ","Q_TFA1   ","Q_TFA2   ","Q_TFRL   ","Q_TSS1   ", 
                                  "Q_TSS2   ","Q_Y      ","Q_YAW    ",
!以下变量是输出的位移
                                   "OoPDefl","IPDefl","TipDzb","TipDxb","TipDyb","Tip2Twr"
                                   "SpnTDxb","SpnTDyb","SpnTDzb","SpnRDxb","SpnRDyb","SpnRDzb","BlPitch","Azimuth",
                                   "RotSpeed","RotAccel","GenSpeed","GenAccel","NcIMUTVxs","NcIMUTVys","NcIMUTVzs","NacYaw"
                                   "YawRate","YawAccel","TTDspFA","TTDspSS","TTDspAx","TwHtALxt","TwHtALyt","TwHtALzt","TwHtTDxt"
                                   "TwHtTDyt","TwHtTDzt","PtfmTDxt","PtfmTDyt","PtfmTDzt","PtfmSurge","PtfmSway","PtfmHeave",
                                   "PtfmRoll","PtfmPitch","PtfmYaw",
!以下变量是输出的力
"RootFxc",
"RootFyc",
"RootFzc",
"RootFxb",
"RootFyb",
"RootMxc",
"RootMyc",
"RootMzc",
"RootMxb",
"RootMyb",
"SpnMLxb",
"SpnMLyb",
"SpnMLzb",
"SpnFLxb",
"SpnFLyb",
"SpnFLzb",
"RotThrust",
"LSShftFya",
"LSShftFza",
"LSShftFys",
"LSShftFzs",
"LSShftTq",
"RotPwr",
"LSSGagMya",
"LSSGagMza",
"LSSGagMys",
"LSSGagMzs",
"HSShftTq",
"HSSBrTq",
"HSShftPwr",
"YawBrFxn",
"YawBrFyn",
"YawBrFzn",
"YawBrFxp",
"YawBrFyp",
"YawBrMxn",
"YawBrMyn",
"YawBrMzn",
"YawBrMxp",
"YawBrMyp",
"TwrBsFxt",
"TwrBsFyt",
"TwrBsFzt",
"TwrBsMxt
"TwrBsMyt",
"TwrBsMzt",
"TwHtMLxt",
"TwHtMLyt",
"TwHtMLzt",
"TwHtFLxt",
"TwHtFLyt",
"TwHtFLzt",
"PtfmFxt",
"PtfmFyt",
"PtfmFzt",
"PtfmFxi",
"PtfmFyi",
"PtfmFzi",
"PtfmMxt",
"PtfmMyt",
"PtfmMzt",
"PtfmMxi",
"PtfmMyi",
"PtfmMzi"







END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
